Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0481656 to 1.25422 nm
Average RMSD is 0.611208
Number of structures for matrix 2001
Energy of the matrix is 39.6657.

Found 226 clusters

Writing middle structure for each cluster to /mnt/lisper_data/LiSPER_remote/LiSPER_8cand_NaCl_overflow_workerA/systems/LiN3-Core/gromacs/cluster_20ns/representative_top_cluster.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 | 229  0.204 |  13460 .167 |  10600  10620  10640  10650  10660  10670  10680
    |           |             |  10690  10700  10710  10720  10730  10740  11280
    |           |             |  11310  11320  11400  11420  11430  11440  11450
    |           |             |  11460  11480  11490  11510  11520  11530  11540
    |           |             |  11550  11560  11570  11580  11590  11600  11610
    |           |             |  11620  11630  11650  11660  11670  11680  11700
    |           |             |  11710  11720  11730  11740  11750  11760  11850
    |           |             |  12070  12090  12120  12130  12140  12150  12170
    |           |             |  12180  12200  12210  12220  12230  12240  12250
    |           |             |  12260  12270  12280  12290  12310  12320  12340
    |           |             |  12350  12360  12370  12380  12390  12400  12410
    |           |             |  12420  12430  12440  12450  12460  12470  12490
    |           |             |  12500  12510  12520  12530  12560  12570  12580
    |           |             |  12600  12610  12620  12630  12640  12650  12660
    |           |             |  12670  12680  12690  12710  12730  12770  13000
    |           |             |  13010  13040  13170  13180  13190  13210  13220
    |           |             |  13280  13290  13300  13310  13340  13350  13360
    |           |             |  13370  13380  13390  13400  13410  13420  13430
    |           |             |  13440  13450  13460  13470  13480  13490  13500
    |           |             |  13510  13520  13530  13540  13550  13560  13570
    |           |             |  13580  13590  13600  13610  13620  13630  13640
    |           |             |  13650  13660  13670  13680  13690  13700  13710
    |           |             |  13720  13730  13740  13750  13760  13770  13780
    |           |             |  13790  13800  13840  13850  13860  13880  13910
    |           |             |  13920  13930  13950  13960  13980  13990  14050
    |           |             |  14060  14160  14260  14280  14300  14310  14320
    |           |             |  14330  14340  14350  14360  14420  14510  14520
    |           |             |  14530  14540  14550  14560  14570  14580  14590
    |           |             |  14600  14610  14620  14630  14640  14650  14660
    |           |             |  14670  14680  14690  14700  14710  14720  14730
    |           |             |  14740  14750  14770  14790  14800  14810  14820
    |           |             |  14830  14840  14850  14860  14870  14880  14890
    |           |             |  14900  14910  14920  14930  14960
  2 |  83  0.192 |  14380 .157 |  12480  12540  12550  12590  12700  12720  12740
    |           |             |  12750  12760  12780  12790  12800  12810  12820
    |           |             |  12830  12840  12850  12860  12870  12880  12890
    |           |             |  12900  12910  12930  12940  12950  12960  12970
    |           |             |  12980  12990  13020  13030  13050  13060  13070
    |           |             |  13080  13090  13100  13110  13120  13130  13140
    |           |             |  13150  13160  13200  13230  13890  13900  14000
    |           |             |  14010  14020  14030  14040  14070  14080  14090
    |           |             |  14100  14110  14120  14130  14140  14170  14180
    |           |             |  14190  14220  14230  14240  14250  14270  14290
    |           |             |  14370  14380  14390  14400  14410  14430  14440
    |           |             |  14450  14460  14470  14480  14490  14500
  3 |  73  0.207 |  11120 .161 |   9260   9270  10480  10490  10500  10510  10520
    |           |             |  10580  10590  10630  10750  10760  10780  10800
    |           |             |  10840  10850  10860  10870  10890  10930  11060
    |           |             |  11070  11080  11090  11100  11110  11120  11130
    |           |             |  11140  11150  11160  11170  11180  11190  11200
    |           |             |  11210  11220  11230  11240  11250  11260  11270
    |           |             |  11290  11300  11330  11340  11350  11360  11380
    |           |             |  11390  11410  11470  11500  11840  11860  11870
    |           |             |  11880  12080  12100  12110  12160  13940  14940
    |           |             |  14950  14970  14980  14990  15000  15010  15020
    |           |             |  15030  15040  15070
  4 |  50  0.215 |   4010 .174 |   3330   3860   3870   3880   3900   3910   3920
    |           |             |   3990   4000   4010   4020   4040   4050   4130
    |           |             |   4280   4350   5050   5060   5160   5170   5180
    |           |             |   5190   5200   5210   5270   5370   5380   5390
    |           |             |   5400   5620   5630   5650   5660   5670   5690
    |           |             |   5700   5730   5750   5760   5770   5780   5800
    |           |             |   5810   5820   5920   5930   5960   5980   6190
    |           |             |   6230
  5 |  49  0.209 |    970 .169 |    850    880    890    900    910    920    930
    |           |             |    950    960    970    980    990   1020   1320
    |           |             |   1520   1530   1560   1570   1580   1590   1600
    |           |             |   1610   1630   1640   1650   1660   1700   1710
    |           |             |   1720   1730   1740   1750   1760   1770   1780
    |           |             |   1790   1800   1810   1820   1830   1970   2040
    |           |             |   2050   2070   2080   2090   2100   2110   2120
  6 |  44  0.184 |  15780 .152 |  15640  15650  15660  15670  15680  15690  15700
    |           |             |  15710  15720  15730  15740  15750  15760  15770
    |           |             |  15780  15790  15800  15810  15820  15830  15840
    |           |             |  15850  15860  15870  15880  15890  15900  15910
    |           |             |  15920  15930  15940  15950  15960  15970  15980
    |           |             |  15990  16000  16010  16020  16030  16070  16080
    |           |             |  16110  16150
  7 |  39  0.212 |   1050 .174 |    710    730    740    750    760    770    780
    |           |             |    790    810    830    840    860   1000   1010
    |           |             |   1040   1050   1060   1070   1080   1090   1100
    |           |             |   1190   1200   1210   1220   1230   1280   1380
    |           |             |   1390   1400   1410   1420   1430   1440   1840
    |           |             |   1850   1860   1870   1880
  8 |  36  0.209 |   8900 .166 |   8630   8640   8650   8660   8670   8680   8690
    |           |             |   8700   8790   8800   8810   8820   8830   8840
    |           |             |   8850   8860   8870   8880   8890   8900   8910
    |           |             |   8920   8930   8940   8950   8960   8970   8980
    |           |             |   9000   9010   9100   9120   9140   9170   9180
    |           |             |   9190
  9 |  35  0.208 |   3770 .169 |   3740   3750   3760   3770   3780   3790   3800
    |           |             |   3810   3820   3830   3970   3980   4760   4770
    |           |             |   4780   4790   4810   4820   4830   4990   5410
    |           |             |   5440   5450   5510   5680   5710   5720   5740
    |           |             |   5850   5860   5870   5880   5890   5900   5910
 10 |  33  0.203 |  10560 .163 |  10110  10120  10130  10180  10190  10200  10220
    |           |             |  10230  10240  10250  10260  10270  10280  10290
    |           |             |  10320  10330  10340  10360  10400  10410  10420
    |           |             |  10430  10440  10450  10460  10470  10530  10540
    |           |             |  10550  10560  10570  10610  11640
 11 |  31  0.200 |   8040 .157 |   7090   7110   7120   7870   7880   7890   7900
    |           |             |   7910   7920   7930   7940   7950   7960   7970
    |           |             |   7980   7990   8000   8010   8020   8030   8040
    |           |             |   8050   8060   8070   8080   8090   8100   8110
    |           |             |   8120   8150   8450
 12 |  30  0.198 |  17590 .160 |  17150  17190  17210  17220  17230  17240  17250
    |           |             |  17260  17270  17280  17290  17300  17310  17320
    |           |             |  17330  17340  17350  17360  17420  17430  17440
    |           |             |  17500  17550  17560  17570  17580  17590  17600
    |           |             |  17620  17630
 13 |  28  0.217 |  19740 .163 |  19550  19560  19580  19660  19670  19680  19690
