campaign	relative_path	size_bytes	mtime_utc
LiCl	LiA3-Ref/addCrystPdb.py	1288	2026-06-18T03:17:11.0000000000Z
LiCl	LiA3-Ref/checkfft.py	981	2026-06-18T03:12:58.0000000000Z
LiCl	LiA3-Ref/checkfft.str	37	2026-06-18T03:13:29.0000000000Z
LiCl	LiA3-Ref/crystal_image.str	682	2026-06-18T03:12:58.0000000000Z
LiCl	LiA3-Ref/glycan.yml	4	2026-06-18T03:04:25.0000000000Z
LiCl	LiA3-Ref/gromacs/README	1915	2026-06-18T03:17:26.0000000000Z
LiCl	LiA3-Ref/gromacs/cluster_20ns/cluster.log	27755	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/cluster_20ns/cluster_id.xvg	37359	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/cluster_20ns/cluster_size.xvg	5369	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/cluster_20ns/clusters.xpm	4036089	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/cluster_20ns/final_solu_reference.gro	11074	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/cluster_20ns/gmx_cluster.stdout.log	81580	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/cluster_20ns/make_solu_reference.log	1877	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/cluster_20ns/representative_top_cluster.pdb	2875072	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/cluster_20ns/trjconv_solu_center.log	6341	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/index.ndx	558834	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/mdout.mdp	12858	2026-07-23T18:43:18.2977721300Z
LiCl	LiA3-Ref/gromacs/rmsd-dist.xvg	3607	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_eq/index_clean.ndx	552697	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_eq/step4.1_equilibration.edr	71728	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_eq/step4.1_equilibration.gro	3177898	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_eq/step4.1_equilibration.grompp.log	2551	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_eq/step4.1_equilibration.log	108451	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_eq/step4.1_equilibration.mdrun.stdout.log	1408	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/min_attempt0.edr	103988	2026-07-13T14:32:42.0000000000Z
LiCl	LiA3-Ref/gromacs/run_min/min_attempt0.gro	2072578	2026-07-13T14:32:42.0000000000Z
