Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0655921 to 1.15244 nm
Average RMSD is 0.536797
Number of structures for matrix 2001
Energy of the matrix is 42.9995.

Found 236 clusters

Writing middle structure for each cluster to /root/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiN3-Core/gromacs/cluster_20ns/representative_top_cluster.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 |  93  0.215 |  19330 .169 |  17130  17600  17610  17620  17630  17650  17660
    |           |             |  17670  17680  17690  17700  17920  17980  18010
    |           |             |  18020  18030  18050  18060  18070  18080  18090
    |           |             |  18100  18110  18120  18130  18140  18150  18170
    |           |             |  18320  18350  18360  18370  18390  18440  18450
    |           |             |  18490  18500  18520  18550  18560  18570  18580
    |           |             |  18590  18600  18610  18620  18650  18660  18670
    |           |             |  18690  18730  18790  18800  18820  18860  18870
    |           |             |  18890  18900  18910  18920  18930  18940  18950
    |           |             |  18960  18970  18980  18990  19000  19010  19020
    |           |             |  19030  19040  19050  19060  19070  19080  19090
    |           |             |  19100  19130  19180  19190  19200  19210  19250
    |           |             |  19260  19270  19280  19290  19300  19310  19320
    |           |             |  19330  19340
  2 |  92  0.215 |   7480 .170 |   4670   4680   4750   4770   4800   4810   4820
    |           |             |   4830   4840   4850   4860   4870   4880   4970
    |           |             |   5500   5510   5520   5530   5540   5550   5570
    |           |             |   5580   5760   5770   5780   5790   5850   5860
    |           |             |   5890   5900   5910   5920   5940   5950   5960
    |           |             |   5980   6000   6010   6020   6040   6060   6350
    |           |             |   6360   6370   6390   6490   6500   6520   6530
    |           |             |   6540   6550   6560   6570   6700   6750   6890
    |           |             |   6900   6920   6940   7150   7160   7170   7180
    |           |             |   7200   7210   7220   7300   7400   7410   7420
    |           |             |   7430   7440   7450   7460   7470   7480   7490
    |           |             |   7500   7540   7560   7570   7600   7610   7650
    |           |             |   7660   7670   7680   7690   7740   7750   7770
    |           |             |   7780
  3 |  83  0.210 |  10750 .169 |   8910   9020   9050   9060   9070   9080   9090
    |           |             |   9290   9300   9310   9320   9330   9340   9350
    |           |             |   9360   9370   9510   9520   9530   9540   9780
    |           |             |   9790   9830   9850   9860   9870   9890   9900
    |           |             |   9910   9920   9930   9940   9950   9960  10000
    |           |             |  10010  10020  10030  10040  10050  10060  10070
    |           |             |  10080  10090  10100  10110  10120  10130  10140
    |           |             |  10150  10160  10170  10180  10190  10220  10230
    |           |             |  10250  10260  10280  10340  10350  10360  10580
    |           |             |  10590  10610  10630  10640  10650  10710  10720
    |           |             |  10730  10740  10750  10760  10780  10790  10800
    |           |             |  10810  10820  12260  12370  12500  12510
  4 |  45  0.221 |  12580 .187 |   8960   9490   9500  12090  12100  12120  12130
    |           |             |  12140  12150  12160  12170  12180  12190  12210
    |           |             |  12220  12230  12240  12250  12300  12310  12320
    |           |             |  12380  12430  12450  12460  12520  12530  12540
    |           |             |  12570  12580  12590  12600  12610  12620  12630
    |           |             |  12650  12670  12680  12690  12700  12710  12720
    |           |             |  12730  12740  13760
  5 |  42  0.217 |   5010 .175 |   4620   4640   4890   4900   4910   4920   4980
    |           |             |   5000   5010   5020   5030   5040   5050   5060
    |           |             |   5070   5130   5150   5160   5170   5240   5250
    |           |             |   5260   5270   5290   5300   5310   5360   5370
    |           |             |   5380   5390   5400   5410   5420   5430   5440
    |           |             |   5450   5460   5470   5480   5490   5560   6340
  6 |  42  0.215 |   1980 .177 |      0     10     20     30     40     50     80
    |           |             |    170    210    230    680    690    700    710
    |           |             |   1710   1720   1760   1770   1810   1820   1830
    |           |             |   1870   1920   1950   1960   1970   1980   1990
    |           |             |   2000   2010   2100   2110   2130   2140   2650
    |           |             |  14240  14250  14440  14450  14460  14470  14580
  7 |  39  0.214 |   7640 .181 |   4560   4570   4580   4590   4600   4610   4630
    |           |             |   5590   5800   5810   5820   5830   5840   6760
    |           |             |   6830   6840   6850   6870   6930   6950   6970
    |           |             |   6980   7030   7060   7070   7130   7140   7190
    |           |             |   7230   7240   7250   7260   7270   7280   7290
    |           |             |   7310   7630   7640   7700
  8 |  37  0.227 |   9000 .201 |   8730   8760   8770   8810   8820   8830   8900
    |           |             |   8920   8930   8940   8950   8970   8980   9000
    |           |             |   9010   9040   9160   9170   9220   9240   9260
    |           |             |   9270   9280   9550   9560   9570   9600   9720
    |           |             |   9730   9770   9970  10240  10420  10470  10600
    |           |             |  11620  11640
  9 |  37  0.210 |   8160 .173 |   7850   7930   7950   8080   8090   8100   8110
    |           |             |   8120   8130   8140   8150   8160   8170   8180
    |           |             |   8190   8200   8210   8220   8230   8240   8250
    |           |             |   8260   8270   8280   8290   8300   8320   8340
    |           |             |   8360   8370   8440   8490   8500   8540   8550
    |           |             |   8560   8570
 10 |  34  0.203 |  18310 .161 |  17030  17450  17460  17470  17480  17490  17500
    |           |             |  17510  17520  18160  18180  18190  18200  18210
    |           |             |  18220  18230  18240  18250  18260  18270  18280
    |           |             |  18290  18300  18310  18330  18340  18380  18400
    |           |             |  18410  18420  18430  18460  18470  18540
 11 |  33  0.215 |   1340 .170 |    810    820    840    900    910    920    930
    |           |             |    940   1050   1090   1170   1180   1190   1200
    |           |             |   1210   1230   1240   1290   1300   1310   1320
    |           |             |   1330   1340   1350   1360   1370   1380   1390
    |           |             |   1400   1410   1460   1540   2880
 12 |  29  0.203 |  19450 .171 |  17770  17780  17790  17800  17810  17820  17830
    |           |             |  17840  19380  19410  19420  19430  19440  19450
    |           |             |  19460  19470  19480  19490  19500  19510  19700
    |           |             |  19710  19720  19730  19740  19750  19800  19820
    |           |             |  19880
 13 |  28  0.200 |  10670 .175 |   8850   9110   9120   9130   9140   9150   9380
    |           |             |   9400   9410   9420   9430   9440   9450   9460
    |           |             |   9470  10500  10530  10540  10570  10660  10670
    |           |             |  10680  10690  10700  11870  11940  12110  13430
 14 |  26  0.200 |   6680 .161 |   6050   6230   6580   6590   6600   6610   6620
    |           |             |   6630   6640   6650   6660   6670   6680   6690
    |           |             |   6710   6720   6730   6740   6860   6910   7510
    |           |             |   7520   7710   7720   7730   7820
 15 |  25  0.216 |  14330 .172 |    720    730   1700   1790   1850   1880   1900
    |           |             |   1910   1930   1940   2380   2510   2640  14260
    |           |             |  14270  14280  14310  14320  14330  14340  14350
    |           |             |  14360  14370  14380  14420
 16 |  25  0.208 |  14160 .177 |     90    100    110    120    130    160    180
    |           |             |    220    240    270   2030  14100  14120  14130
    |           |             |  14140  14150  14160  14170  14230  14480  14550
    |           |             |  14560  14590  14600  14610
 17 |  25  0.217 |  13800 .173 |  13440  13450  13460  13470  13480  13490  13500
    |           |             |  13550  13590  13610  13630  13640  13650  13690
    |           |             |  13740  13770  13780  13790  13800  13810  13820
    |           |             |  13850  13860  13870  13880
 18 |  24  0.200 |  13170 .162 |  11160  12270  12410  12420  12950  12960  12970
    |           |             |  12980  12990  13070  13080  13090  13100  13110
    |           |             |  13120  13130  13140  13150  13160  13170  13180
    |           |             |  13200  13220  13270
 19 |  23  0.192 |  10960 .153 |   8720   9580   9590  10850  10860  10870  10880
    |           |             |  10900  10910  10920  10930  10940  10950  10960
    |           |             |  10970  10980  11010  11020  11030  11040  11050
    |           |             |  11060  11080
 20 |  23  0.203 |  16390 .167 |  15950  16030  16040  16060  16070  16080  16090
    |           |             |  16110  16120  16260  16270  16280  16290  16300
    |           |             |  16320  16330  16340  16350  16360  16370  16380
    |           |             |  16390  16400
 21 |  22  0.194 |   2960 .157 |   2890   2900   2910   2920   2930   2940   2950
    |           |             |   2960   2970   2980   3000   3010   3020   3030
    |           |             |   3040   3050   3060   3070   3080   3100   3110
    |           |             |   3120
 22 |  22  0.199 |  15030 .166 |  14990  15000  15010  15020  15030  15040  15050
    |           |             |  15070  15080  15090  15100  15110  15290  15300
    |           |             |  15310  15320  15330  15350  15360  15370  15380
    |           |             |  15390
 23 |  21  0.190 |   4210 .161 |   4110   4150   4160   4170   4180   4190   4200
    |           |             |   4210   4220   4230   4240   4250   4260   4270
    |           |             |   4280   4290   4300   4310   4320   4340   4350
 24 |  21  0.209 |   9180 .172 |   8460   8880   8890   9180   9190   9740   9750
    |           |             |   9760   9810   9820  10460  10480  10490  10510
    |           |             |  10520  11660  11680  11900  11910  11920  11930
 25 |  21  0.212 |   2170 .177 |   1570   1580   1660   1890   2160   2170   2180
    |           |             |   2190   2280   2290   2300   2310   2320   2330
    |           |             |   2680   2690   2700   2710  14390  14400  14410
 26 |  19  0.192 |  15830 .162 |  15720  15730  15750  15760  15770  15780  15790
    |           |             |  15800  15810  15820  15830  15840  15850  15860
    |           |             |  15870  15880  15900  15910  15920
 27 |  18  0.202 |  17850 .166 |  17710  17720  17750  17760  17850  17860  17870
    |           |             |  17880  17900  17910  18640  18700  18710  18740
    |           |             |  18750  18760  18770  18780
