Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.062196 to 0.764289 nm
Average RMSD is 0.366627
Number of structures for matrix 2001
Energy of the matrix is 37.2156.

Found 102 clusters

Writing middle structure for each cluster to /root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDS-1/gromacs/cluster_20ns/representative_top_cluster.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 | 292  0.210 |   1280 .169 |      0     90    100    120    130    140    150
    |           |             |    160    170    180    190    230    240    250
    |           |             |    260    270    280    290    300    310    320
    |           |             |    340    350    360    370    380    390    400
    |           |             |    410    420    430    440    450    480    570
    |           |             |    590    600    610    630    690    700    710
    |           |             |    720    770    780    790    800    810    820
    |           |             |    830    840    860    870    890    950    970
    |           |             |    980    990   1000   1010   1020   1030   1040
    |           |             |   1050   1060   1070   1080   1090   1140   1150
    |           |             |   1160   1170   1210   1220   1230   1240   1250
    |           |             |   1260   1270   1280   1290   1300   1310   1320
    |           |             |   1330   1340   1410   1430   1440   1490   1510
    |           |             |   1520   1530   1540   1550   1560   1570   1580
    |           |             |   1590   1600   1610   1620   1630   1640   1650
    |           |             |   1660   1670   1680   1690   1700   1720   1740
    |           |             |   1750   1760   1770   1780   1800   1810   1820
    |           |             |   1830   1840   1850   1860   1870   1880   1890
    |           |             |   1900   1910   1920   1980   2020   2030   2120
    |           |             |   2130   2160   2200   2290   2300   2310   2320
    |           |             |   2330   2340   2350   2380   2390   2420   2430
    |           |             |   2440   2480   2490   2520   4940   5140   5160
    |           |             |   5190   5200   5210   5220   5250   5260   5290
    |           |             |   5310   5400   5590   5600   5640   5650   5660
    |           |             |   5690   6010   6040   6050   6060   6080   6090
    |           |             |   6110   6120   6300   6310   6320   6350   6420
    |           |             |   6460   6480   6490   6500   6510   6520   6530
    |           |             |   6540   6590   6640   6650   6660   6670   6680
    |           |             |   6810   6820   6830   6840   6850   6860   8770
    |           |             |  11730  11740  11750  11760  11770  11780  11790
    |           |             |  11800  11840  11850  11860  11880  11890  11900
    |           |             |  11940  11950  11960  11970  11980  12020  12040
    |           |             |  12060  12080  12090  12140  12150  12160  12170
    |           |             |  12180  12190  12210  12220  12250  12260  12270
    |           |             |  12290  12300  12370  12390  12510  12540  12560
    |           |             |  12570  12710  12910  12970  12980  13000  13010
    |           |             |  13030  13070  13090  13210  13220  13270  13280
