window	tpr	pullf	pullx
window_000_0.38nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_000_0.38nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_000_0.38nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_000_0.38nm/umbrella_pullx.xvg
window_001_0.45nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_001_0.45nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_001_0.45nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_001_0.45nm/umbrella_pullx.xvg
window_002_0.53nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_002_0.53nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_002_0.53nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_002_0.53nm/umbrella_pullx.xvg
window_003_0.60nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_003_0.60nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_003_0.60nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_003_0.60nm/umbrella_pullx.xvg
window_004_0.68nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_004_0.68nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_004_0.68nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_004_0.68nm/umbrella_pullx.xvg
window_005_0.75nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_005_0.75nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_005_0.75nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_005_0.75nm/umbrella_pullx.xvg
window_006_0.83nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_006_0.83nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_006_0.83nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_006_0.83nm/umbrella_pullx.xvg
window_007_0.90nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_007_0.90nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_007_0.90nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_007_0.90nm/umbrella_pullx.xvg
window_008_0.98nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_008_0.98nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_008_0.98nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_008_0.98nm/umbrella_pullx.xvg
window_009_1.05nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_009_1.05nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_009_1.05nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_009_1.05nm/umbrella_pullx.xvg
window_010_1.13nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_010_1.13nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_010_1.13nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_010_1.13nm/umbrella_pullx.xvg
window_011_1.20nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_011_1.20nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_011_1.20nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_011_1.20nm/umbrella_pullx.xvg
window_012_1.28nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_012_1.28nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_012_1.28nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_012_1.28nm/umbrella_pullx.xvg
window_013_1.35nm	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_013_1.35nm/umbrella.tpr	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_013_1.35nm/umbrella_pullf.xvg	/mnt/lisper_data/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDS-1/gromacs/umbrella_sampling_binding_site_v2/window_013_1.35nm/umbrella_pullx.xvg
