Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0577941 to 1.07273 nm
Average RMSD is 0.480218
Number of structures for matrix 2001
Energy of the matrix is 38.5421.

Found 187 clusters

Writing middle structure for each cluster to /root/LiSPER_remote/LiSPER_LiCl/systems/IDP-Li-1/gromacs/cluster_20ns_repair/representative_top_cluster.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 | 140  0.214 |  10530 .173 |   8500   8510   8520   8530   8540   8550   8560
    |           |             |   8570   8580   8590   8600   8610   8620   8630
    |           |             |   8640   8650   8660   8670   8700   8850   8880
    |           |             |   8890   9100   9110   9120   9470   9780   9900
    |           |             |   9950   9960   9970   9980   9990  10000  10020
    |           |             |  10030  10040  10050  10060  10070  10080  10090
    |           |             |  10100  10110  10120  10130  10150  10240  10250
    |           |             |  10260  10270  10280  10350  10360  10370  10380
    |           |             |  10390  10400  10410  10450  10460  10470  10480
    |           |             |  10490  10500  10510  10520  10530  10540  10550
    |           |             |  10560  10570  10580  10590  10600  10610  10620
    |           |             |  10650  10660  10880  10890  10900  10910  10920
    |           |             |  10930  10980  11000  11010  11030  11040  11050
    |           |             |  11060  11070  11080  11090  11100  11120  11200
    |           |             |  11310  11330  11340  11380  11460  11470  11480
    |           |             |  11490  11500  11510  11760  11780  11800  11810
    |           |             |  11820  11830  11900  11910  11920  11930  11940
    |           |             |  11950  12000  12010  12020  12030  12060  12300
    |           |             |  12330  12340  12440  12540  12760  12770  12780
    |           |             |  12790  12810  12820  12830  12940  12950  12980
  2 |  81  0.214 |   3910 .176 |      0   2350   3410   3500   3520   3730   3740
    |           |             |   3840   3850   3870   3880   3890   3900   3910
    |           |             |   3920   3930   3940   4020   4110   4120   4850
    |           |             |   4860   4910   4960   4970   5230   5240   5250
    |           |             |   5260   5270   5280   5310   5350   5360   5370
    |           |             |   5400   5420   5470   5480   5490   5500   5530
    |           |             |   5540   5550   5570   5600   5610   5620   5640
    |           |             |   5660   5670   5680   5690   5700   5710   5940
    |           |             |   6220   6320   6340   6350   6370   6430   6440
    |           |             |   6450   6460   6470   8080   8120   8130   8140
    |           |             |   8150   8160   8170   8190   8200   8210   8220
    |           |             |   8230   8240   8360   8380
  3 |  71  0.193 |  18140 .162 |  17910  17920  17940  17950  17960  17970  17980
    |           |             |  17990  18000  18080  18090  18100  18110  18120
    |           |             |  18130  18140  18150  18160  18170  18180  18190
    |           |             |  18200  18210  18220  18230  18240  18270  18280
    |           |             |  18290  18300  18310  18320  18330  18340  18350
    |           |             |  18360  18370  18380  18400  18410  18420  18430
    |           |             |  18440  18450  18470  18520  18530  18590  18600
    |           |             |  18610  18620  18630  18640  18650  18660  18670
    |           |             |  18680  18690  18700  18710  18720  18730  18740
    |           |             |  18750  18780  18790  18800  18810  18820  18830
    |           |             |  18840
  4 |  66  0.218 |   4300 .174 |    520    530    540    550    600    860    890
    |           |             |    910    920   1110   1120   1130   1140   1350
    |           |             |   1360   1370   1380   1390   1400   1410   1420
    |           |             |   1430   1440   1480   1490   1500   2110   2120
    |           |             |   2170   4180   4190   4200   4220   4230   4240
    |           |             |   4250   4260   4270   4280   4290   4300   4310
    |           |             |   4320   4330   4340   4350   4410   4420   4430
    |           |             |   4440   4450   4460   4470   4480   4490   4560
    |           |             |   4570   4580   4590   4600   4670   4730   4750
    |           |             |   4760   4790   4800
  5 |  59  0.216 |  12290 .166 |   9140   9150   9440   9450   9460  10290  10420
    |           |             |  10430  10440  10630  10690  10800  10810  10820
    |           |             |  10830  10840  10850  10860  10870  10990  11020
    |           |             |  11690  11750  11770  11790  11840  11850  12130
    |           |             |  12140  12150  12160  12170  12180  12190  12200
    |           |             |  12210  12220  12230  12240  12250  12260  12270
    |           |             |  12280  12290  12310  12320  12350  12360  12370
    |           |             |  12380  12390  12400  12410  12420  12430  12490
    |           |             |  12550  12560  12570
  6 |  52  0.212 |  18950 .167 |  17210  17220  17230  17240  17250  17260  17270
    |           |             |  17280  17290  17680  17690  17700  17710  17740
    |           |             |  17750  17760  17770  17780  17790  17860  17870
    |           |             |  17880  18550  18570  18580  18890  18900  18910
    |           |             |  18920  18930  18940  18950  18960  18970  18980
    |           |             |  18990  19000  19010  19020  19050  19060  19070
    |           |             |  19080  19090  19100  19110  19130  19150  19160
    |           |             |  19170  19180  19190
  7 |  51  0.217 |   5950 .179 |   2380   2390   2400   2650   3320   3420   3430
    |           |             |   3440   4130   4140   4150   4830   4840   4880
    |           |             |   4900   4920   4990   5000   5130   5450   5560
    |           |             |   5720   5730   5740   5750   5770   5790   5800
    |           |             |   5810   5820   5830   5880   5890   5910   5930
    |           |             |   5950   5960   5970   5980   5990   6000   6010
    |           |             |   6020   6070   6210   6230   6240   6300   6310
    |           |             |   8250   8260
  8 |  48  0.208 |  15390 .171 |  14520  14530  14560  14580  14590  14600  14610
    |           |             |  14620  14630  14640  14650  14660  14670  14680
    |           |             |  14690  14700  14720  14730  14740  14760  14850
    |           |             |  14860  14870  14980  15000  15010  15030  15060
    |           |             |  15070  15090  15100  15110  15120  15130  15140
    |           |             |  15170  15180  15190  15200  15210  15220  15300
    |           |             |  15340  15350  15370  15380  15390  15400
  9 |  41  0.223 |  12050 .179 |   9770  10190  10220  10230  10320  10640  10680
    |           |             |  10710  10720  10730  10740  10760  10780  11110
    |           |             |  11170  11270  11280  11290  11300  11320  11350
    |           |             |  11430  11440  11610  11630  11640  11720  11740
    |           |             |  11860  11870  11880  11890  12040  12050  12070
    |           |             |  12080  12090  12100  12110  12120  12800
 10 |  41  0.191 |  15840 .164 |  15680  15690  15700  15710  15720  15750  15770
    |           |             |  15780  15790  15800  15810  15820  15830  15840
    |           |             |  15850  15860  15870  15880  15890  15930  15940
    |           |             |  15960  15970  16000  16010  16020  16030  16040
    |           |             |  16050  16060  16070  16080  16090  16120  16130
    |           |             |  16140  16160  16190  16220  16290  16300
 11 |  40  0.203 |   1220 .167 |    560    570    580    590    610    620    630
    |           |             |    640    660    720    730    740    760    850
    |           |             |    870    880    900    930    940    950   1060
    |           |             |   1070   1080   1090   1100   1180   1190   1200
    |           |             |   1210   1220   1230   1240   1250   1320   1340
    |           |             |   1450   4160   4170   6260   6290
 12 |  34  0.210 |   6060 .172 |   2410   2430   2440   2460   2470   2480   2490
    |           |             |   2540   2550   2610   2660   2840   2850   2860
    |           |             |   2870   3200   3210   3220   3230   3240   4040
    |           |             |   4050   4060   6030   6040   6050   6060   6080
    |           |             |   6090   6100   6110   6150   6180   6190
 13 |  33  0.218 |   8860 .185 |   8690   8710   8720   8730   8740   8750   8770
    |           |             |   8790   8800   8830   8840   8860   8870   9030
    |           |             |   9040   9080   9230   9260  10170  10200  11130
    |           |             |  11140  11150  11210  11220  11250  11260  12450
    |           |             |  12460  12470  12840  12850  12860
 14 |  33  0.196 |   7110 .165 |   6800   6820   6870   6880   6890   6900   6910
    |           |             |   6920   6930   6940   6950   6960   6970   6990
    |           |             |   7000   7010   7020   7030   7050   7060   7080
    |           |             |   7090   7100   7110   7120   7130   7140   7150
    |           |             |   7160   7170   7200   7210   7220
 15 |  33  0.206 |   7970 .169 |    240    250    330    340    360    370    380
    |           |             |    390    400    410    420    430    440   3090
    |           |             |   3570   7810   7820   7840   7860   7880   7950
    |           |             |   7960   7970   7980   7990   8000   8010   8020
    |           |             |   8040   8050   8090   8100   8110
 16 |  31  0.208 |   3750 .170 |     50     60    110    120    130   3530   3560
    |           |             |   3580   3600   3610   3640   3700   3710   3720
    |           |             |   3750   3760   3770   3780   3790   3800   3810
    |           |             |   3820   3830   3950   3960   3970   3980   3990
