source	window_id	center_nm	tpr	pullf
v2	000	1.18	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_000_1.18nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_000_1.18nm/umbrella_pullf.xvg
v2	001	1.25	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_001_1.25nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_001_1.25nm/umbrella_pullf.xvg
v2	002	1.33	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_002_1.33nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_002_1.33nm/umbrella_pullf.xvg
v2	003	1.40	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_003_1.40nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_003_1.40nm/umbrella_pullf.xvg
v2	004	1.48	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_004_1.48nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_004_1.48nm/umbrella_pullf.xvg
v2	005	1.55	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_005_1.55nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_005_1.55nm/umbrella_pullf.xvg
v2	006	1.63	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_006_1.63nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_006_1.63nm/umbrella_pullf.xvg
v2	007	1.70	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_007_1.70nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_007_1.70nm/umbrella_pullf.xvg
v2	008	1.78	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_008_1.78nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_008_1.78nm/umbrella_pullf.xvg
v2	009	1.85	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_009_1.85nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_009_1.85nm/umbrella_pullf.xvg
v2	010	1.93	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_010_1.93nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_010_1.93nm/umbrella_pullf.xvg
v2	011	2.00	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_011_2.00nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_011_2.00nm/umbrella_pullf.xvg
v2	012	2.08	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_012_2.08nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_012_2.08nm/umbrella_pullf.xvg
v2	013	2.15	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_013_2.15nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_013_2.15nm/umbrella_pullf.xvg
v2	014	2.23	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_014_2.23nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_014_2.23nm/umbrella_pullf.xvg
v2	015	2.30	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_015_2.30nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_015_2.30nm/umbrella_pullf.xvg
v2	016	2.38	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_016_2.38nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_016_2.38nm/umbrella_pullf.xvg
v2	017	2.45	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_017_2.45nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_017_2.45nm/umbrella_pullf.xvg
v2	018	2.53	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_018_2.53nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_018_2.53nm/umbrella_pullf.xvg
v2	019	2.60	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_019_2.60nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_019_2.60nm/umbrella_pullf.xvg
v2	020	2.68	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_020_2.68nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_020_2.68nm/umbrella_pullf.xvg
v2	021	2.75	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_021_2.75nm/umbrella.tpr	/root/LiSPER_remote/LiSPER_8cand_NaCl_prod_worker/systems/LiDA-1/gromacs/umbrella_sampling_binding_site_v2/window_021_2.75nm/umbrella_pullf.xvg
