Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0691673 to 1.14703 nm
Average RMSD is 0.470276
Number of structures for matrix 2001
Energy of the matrix is 43.8502.

Found 251 clusters

Writing middle structure for each cluster to /root/LiSPER_remote/LiSPER_LiCl/systems/StrongBind-Li/gromacs/cluster_20ns_repair/representative_top_cluster.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 |  69  0.210 |   1420 .164 |    690    700    750    760    770    780    790
    |           |             |    940   1100   1120   1130   1140   1150   1160
    |           |             |   1170   1180   1190   1210   1230   1240   1250
    |           |             |   1260   1270   1280   1290   1300   1330   1340
    |           |             |   1350   1360   1370   1380   1390   1400   1410
    |           |             |   1420   1430   1440   1450   1470   1480   1490
    |           |             |   1510   1520   1530   1540   1550   1560   1570
    |           |             |   1580   1590   1600   1610   1620  10770  10780
    |           |             |  10800  10810  10820  10840  10850  10860  10870
    |           |             |  10910  10920  10930  11020  11390  11420
  2 |  54  0.211 |   5670 .172 |   4930   4940   4960   5240   5250   5260   5340
    |           |             |   5370   5460   5470   5480   5490   5500   5510
    |           |             |   5520   5650   5660   5670   5680   5690   5700
    |           |             |   5710   5770   5780   5790   5810   5820   5830
    |           |             |   5840   5850   5860   5870   5880   5890   5900
    |           |             |   5910   5920   5930   5960  13770  13810  13890
    |           |             |  13910  13920  13940  13950  13960  14620  14700
    |           |             |  14710  14720  14730  14740  14750
  3 |  52  0.229 |  16230 .177 |   2120   2130   2140   2160   2170   2550   2640
    |           |             |   2650   3050   8930   9000  13010  13070  15700
    |           |             |  15710  15720  15730  15740  15760  15820  15830
    |           |             |  15840  15890  16080  16090  16100  16110  16130
    |           |             |  16140  16150  16170  16180  16190  16200  16210
    |           |             |  16220  16230  16240  16250  16260  16270  16620
    |           |             |  16810  16850  16860  16880  16890  16910  16920
    |           |             |  16930  16950  17970
  4 |  49  0.222 |  15630 .175 |      0     10    100    120   3840   3850   9330
    |           |             |   9420   9430   9450   9690   9710   9720   9730
    |           |             |   9740   9790   9810   9820  10470  10480  12620
    |           |             |  15540  15550  15580  15590  15600  15610  15620
    |           |             |  15630  15640  15650  15660  15670  15690  15940
    |           |             |  15950  15990  16000  16050  16160  16730  17030
    |           |             |  17040  17050  17700  17720  17750  17770  18030
  5 |  45  0.221 |   2720 .173 |    670    710    720    730   2060   2070   2100
    |           |             |   2490   2500   2510   2530   2540   2680   2690
    |           |             |   2700   2710   2720   2730   2740   2750   2760
    |           |             |   2770   2780   2790   2800   2810   2860   2870
    |           |             |   2880   2890   3060   3080   3130   3380   3400
    |           |             |  16390  16460  16470  16480  16490  16500  16510
    |           |             |  16520  17920  17930
  6 |  44  0.214 |   7240 .176 |   6970   6980   6990   7000   7010   7040   7050
    |           |             |   7060   7200   7220   7230   7240   7250   7260
