Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0487543 to 0.750968 nm
Average RMSD is 0.388024
Number of structures for matrix 2001
Energy of the matrix is 27.759.

Found 66 clusters

Writing middle structure for each cluster to /root/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiDA-1/gromacs/cluster_20ns/representative_top_cluster.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 | 353  0.201 |   3580 .168 |   1060   1260   1270   1280   1290   1310   1320
    |           |             |   1330   1340   1350   1360   1370   1380   1410
    |           |             |   1420   1450   1460   1470   1610   1630   1670
    |           |             |   1680   1690   1700   1710   1720   1730   1740
    |           |             |   1750   1760   1770   1780   1790   1800   1810
    |           |             |   1830   1840   1860   1880   1890   1920   1930
    |           |             |   1940   1950   1990   2000   2100   2110   2180
    |           |             |   2190   2220   2260   2270   2370   2430   2440
    |           |             |   2450   2460   2470   2480   2490   2500   2510
    |           |             |   2530   2570   2590   2610   2650   2660   2670
    |           |             |   2710   2780   2810   2820   2830   2840   2850
    |           |             |   2860   2880   2890   2900   2910   2920   2930
    |           |             |   2940   2950   3070   3120   3130   3140   3150
    |           |             |   3160   3170   3180   3190   3200   3210   3220
    |           |             |   3230   3240   3250   3260   3320   3330   3340
    |           |             |   3350   3360   3370   3380   3390   3400   3410
    |           |             |   3430   3440   3450   3460   3470   3480   3490
    |           |             |   3500   3510   3520   3530   3540   3550   3560
    |           |             |   3570   3580   3590   3600   3610   3620   3660
    |           |             |   3670   3680   3720   3730   3740   3770   3780
    |           |             |   3790   3800   3810   3820   3830   3870   3880
    |           |             |   3890   3910   3920   3930   3940   3950   3960
    |           |             |   3970   3980   4030   4040   4050   4060   4080
    |           |             |   4090   4100   4110   4120   4130   4140   4150
    |           |             |   4170   4180   4190   4210   4270   4280   4290
    |           |             |   4300   4320   4330   4340   4350   4360   4370
    |           |             |   4380   4400   4410   4420   4430   4440   4450
    |           |             |   4490   4500   4510   4520   4530   4540   4560
    |           |             |   4570   4580   4590   4600   4610   4620   4630
    |           |             |   4650   4660   4670   4680   4690   4710   4720
    |           |             |   4730   4740   4750   4760   4770   4780   4790
    |           |             |   4800   4810   4820   4830   4840   4850   4860
    |           |             |   4870   4880   4890   4900   4910   4920   4930
    |           |             |   4940   4950   4960   4970   4980   4990   5000
    |           |             |   5010   5020   5030   5040   5050   5060   5080
    |           |             |   5090   5100   5110   5120   5140   5160   5170
    |           |             |   5180   5190   5200   5210   5220   5230   5240
    |           |             |   5250   5260   5270   5280   5290   5300   5330
    |           |             |   5340   5370   5380   5390   5400   5410   5420
    |           |             |   5430   5440   5450   5460   5470   5480   5510
    |           |             |   5520   5550   5560   5570   5620   5630   5640
    |           |             |   5650   5660   5670   5680   5730   5740   5750
    |           |             |   5760   5770   5800   5810   5820   5840   5880
    |           |             |   5900   5910   5940   5950   6020   6030   6050
    |           |             |   6060   6070   6080   6090   6100   6110   6120
    |           |             |   6130   6140   6150   6170   6180   6190   6200
    |           |             |   6210   6250   6260   6270   6280   6290   6300
    |           |             |   6310   6320   6330   6340   6350   6360   6370
    |           |             |   6380   6390   6400   6410   6420   6430   6440
    |           |             |   6450   6570   6580   6590   6700   7530   7540
    |           |             |   7550   7590   7620
  2 | 248  0.211 |  13550 .174 |   8390   8420   8430   8440   8450   8540   8550
    |           |             |   8660   8670   8680   8780   8860   8920  11790
    |           |             |  11800  11810  11820  11830  11850  11860  11870
    |           |             |  11880  11890  12320  12330  12500  12510  12520
    |           |             |  12530  12540  12550  12560  12570  12580  12590
    |           |             |  12600  12610  12620  12630  12640  12650  12670
    |           |             |  12680  12690  12700  12710  12720  12730  12740
    |           |             |  12760  12770  13300  13310  13320  13330  13340
    |           |             |  13350  13360  13370  13380  13420  13450  13460
    |           |             |  13470  13480  13490  13500  13510  13520  13530
    |           |             |  13540  13550  13560  13570  13580  13590  13600
    |           |             |  13610  13620  13630  13640  13650  13660  13710
    |           |             |  13720  13730  13740  13750  13760  13770  13790
    |           |             |  13800  13810  13820  13830  13840  13850  13860
    |           |             |  13870  13880  13890  13900  13910  13920  13930
    |           |             |  14100  14120  14180  14190  14210  14220  14230
    |           |             |  14300  14310  14320  14330  14340  14350  14360
    |           |             |  14370  14380  14390  14400  14460  14470  14480
    |           |             |  14490  14500  14510  14520  14530  14540  14550
    |           |             |  14560  14570  14590  14610  14620  14630  14670
    |           |             |  14740  14750  14760  15530  15610  15650  15660
    |           |             |  15680  15920  15940  15950  15960  15970  15980
    |           |             |  16000  16040  16050  16070  16100  16110  16150
    |           |             |  16160  16170  16180  16190  16200  16210  16220
    |           |             |  16230  16240  16250  16260  16270  16280  16290
    |           |             |  16300  16310  16320  16330  16340  16350  16360
    |           |             |  16410  16560  16600  16610  16620  16630  16640
    |           |             |  16660  16680  16700  16710  16720  16730  16740
    |           |             |  16750  16760  16770  16780  16790  16800  16810
    |           |             |  16820  17190  17250  17270  17290  17300  17310
    |           |             |  17320  17330  17350  17530  17540  17550  17560
    |           |             |  17580  17590  17600  17610  17620  17630  17640
    |           |             |  17650  17670  17680  17690  17700  17710  17720
    |           |             |  17730  17740  17750  17760  17770  17790  18500
    |           |             |  19560  19580  19590  19610  19620  19630  19650
    |           |             |  19720  19730  19800
  3 | 147  0.205 |  14770 .167 |   8950  12750  12780  12790  12800  12810  12820
    |           |             |  12830  12840  12850  12860  12870  13430  13440
    |           |             |  14000  14010  14040  14050  14060  14070  14080
    |           |             |  14090  14110  14130  14680  14690  14700  14720
    |           |             |  14730  14770  14780  14790  14800  14810  14820
    |           |             |  14840  14850  14860  14870  14880  14890  14900
    |           |             |  14910  14920  14930  14940  14950  14960  14970
    |           |             |  14980  14990  15020  15030  15040  15080  15100
    |           |             |  15120  15130  15140  15150  15160  15170  15180
    |           |             |  15190  15200  15210  15220  15230  15240  15250
    |           |             |  15260  15270  15280  15290  15300  15310  15320
    |           |             |  15330  15340  15350  15360  15370  15380  15390
    |           |             |  15400  15420  15430  15440  15450  15460  15470
    |           |             |  15480  15490  15500  15510  15520  15540  15630
    |           |             |  15640  15750  16870  16910  16940  16960  16970
    |           |             |  16980  16990  17000  17010  17020  17030  17040
    |           |             |  17050  17060  17070  17080  17100  17110  17150
    |           |             |  17160  17170  17180  17200  17210  17220  17230
    |           |             |  17240  17280  17420  17430  17470  17500  17510
    |           |             |  17520  17570  17890  17900  18940  19150  19690
    |           |             |  19700  19780  19810  19820  19830  19840  19870
  4 | 125  0.211 |  11560 .167 |   8770   8880   8990   9130   9140  11270  11280
    |           |             |  11290  11300  11310  11320  11330  11360  11370
    |           |             |  11380  11390  11430  11440  11450  11460  11470
    |           |             |  11480  11490  11510  11520  11530  11540  11550
    |           |             |  11560  11570  11580  11590  11600  11610  11620
    |           |             |  11630  11690  11720  11730  11750  11760  11770
    |           |             |  11780  12340  12360  12370  12390  12400  12410
    |           |             |  12420  12430  12480  16430  17820  17830  17840
    |           |             |  17850  17860  17980  17990  18000  18010  18020
    |           |             |  18030  18040  18050  18060  18070  18080  18110
    |           |             |  18130  18140  18150  18160  18170  18180  18190
    |           |             |  18200  18210  18220  18230  18240  18250  18260
    |           |             |  18270  18280  18290  18300  18310  18320  18330
    |           |             |  18340  18350  18360  18370  18380  18390  18400
    |           |             |  18450  18460  18470  18530  18540  18550  18560
    |           |             |  18570  18580  18590  18620  18660  18670  18680
    |           |             |  18700  18730  18740  18750  18760  18770  18780
    |           |             |  18850  18860  18880  18890  18900  18920
  5 | 115  0.199 |   9080 .165 |   8750   8760   8790   8800   8870   8890   8900
    |           |             |   8970   8980   9000   9010   9020   9030   9040
    |           |             |   9050   9060   9070   9080   9090   9100   9120
    |           |             |   9150   9170   9180   9190   9200   9210   9220
