Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0582192 to 1.14256 nm
Average RMSD is 0.482471
Number of structures for matrix 2001
Energy of the matrix is 40.025.

Found 162 clusters

Writing middle structure for each cluster to /root/LiSPER_remote/LiSPER_8cand_LiCl/systems/LiD3-Core/gromacs/cluster_20ns/representative_top_cluster.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 | 254  0.211 |  16460 .163 |   7870   8790   8800   8810   8960  10320  11000
    |           |             |  11020  11140  11760  11770  11780  11790  11800
    |           |             |  11820  12440  12450  12470  12530  12560  12570
    |           |             |  12580  12590  12660  12670  12680  12690  12700
    |           |             |  12710  12720  12730  12740  12750  12760  12800
    |           |             |  12810  12820  12830  12840  12860  12940  12950
    |           |             |  12960  12970  12980  12990  13000  13010  13020
    |           |             |  13030  13410  13430  13440  13450  13460  13470
    |           |             |  13480  13490  13500  13520  13530  13540  13550
    |           |             |  13610  13620  13630  13640  13680  13700  13710
    |           |             |  13720  13730  13740  13750  13990  14000  14060
    |           |             |  14070  14080  14090  14110  14120  14150  14160
    |           |             |  14170  14180  14190  14240  14250  14280  14290
    |           |             |  14310  14320  14330  14340  14350  14390  14440
    |           |             |  14450  14920  14950  14970  14980  15000  15010
    |           |             |  15020  15040  15050  15060  15070  15080  15090
    |           |             |  15100  15120  15130  15230  15240  15250  15260
    |           |             |  15280  15290  15300  15310  15320  15330  15340
    |           |             |  15350  15360  15370  15380  15390  15400  15420
    |           |             |  15430  15440  15450  15460  15500  15510  15520
    |           |             |  15530  15540  15550  15560  15570  15580  15590
    |           |             |  15600  15610  15620  15630  15640  15650  15660
    |           |             |  15790  15800  15810  15870  15880  15890  15900
    |           |             |  15910  15920  15930  15940  15950  15960  15970
    |           |             |  15980  16030  16130  16140  16160  16170  16180
    |           |             |  16190  16200  16210  16220  16240  16260  16270
    |           |             |  16280  16290  16300  16400  16410  16420  16430
    |           |             |  16440  16450  16460  16470  16480  16490  16500
    |           |             |  16780  16790  16800  16820  16830  16840  16850
    |           |             |  16860  16870  17060  17070  17080  17090  17100
    |           |             |  17110  17120  17130  17140  17150  17170  17180
    |           |             |  17190  17200  17210  17220  17230  17240  17250
    |           |             |  17280  17300  17430  17450  17460  17470  17480
    |           |             |  19160  19170  19180  19270  19340  19350  19360
    |           |             |  19370  19380  19430  19480  19490  19500  19510
    |           |             |  19640  19650  19660  19670  19680  19700  19710
    |           |             |  19720  19740
  2 |  98  0.214 |  11090 .165 |   7810   7820   8270   8500   8510   8520   8530
    |           |             |   8580   8590   8600   8610   8620   8680   8720
    |           |             |   8730   8740   8760   8780   8840   8860   8900
    |           |             |   8910   8920   8930   8940   8950   8970   8980
    |           |             |   8990   9000   9010   9020   9060   9460   9470
    |           |             |   9940   9950   9970  10060  10100  10110  10120
    |           |             |  10170  10180  10190  10200  10210  10220  10230
    |           |             |  10240  10250  10260  10270  10290  10330  10350
    |           |             |  10360  10370  10880  10890  11060  11070  11080
    |           |             |  11090  11100  11110  11120  11130  13060  13110
    |           |             |  13360  13370  13380  13390  13400  14010  14900
    |           |             |  15820  15830  15840  15990  16010  16150  16880
    |           |             |  16950  16960  16970  16990  17020  17030  17050
    |           |             |  19150  19200  19210  19520  19530  19540  19550
  3 |  92  0.218 |  10940 .177 |   5840   5850   5860   5880   5890   5900   6290
    |           |             |   6300   6310   7640   7650   7660   7670   7680
    |           |             |   7700   8630   9050  10340  10500  10530  10560
    |           |             |  10570  10580  10590  10600  10610  10620  10640
    |           |             |  10650  10660  10670  10850  10910  10920  10930
    |           |             |  10940  10950  10960  10970  11470  11620  11630
    |           |             |  11640  11650  11660  11670  11730  11740  11750
    |           |             |  11830  11840  11860  11870  11910  11980  12010
    |           |             |  12020  12030  12040  12050  12060  12790  13050
    |           |             |  14300  15150  15160  15760  17640  17650  17660
    |           |             |  18160  18170  18180  18200  18210  18220  18320
    |           |             |  18400  18420  18440  18510  18520  18530  18550
    |           |             |  18560  18570  18580  18590  18600  18610  18880
    |           |             |  18890
  4 |  77  0.223 |   2010 .177 |    800    830    890    900   1330   1400   1950
    |           |             |   1960   1970   1980   1990   2000   2010   2020
    |           |             |   2030   2040   2170   2670   2680   2810   2820
    |           |             |   2830   2860   2870   2880   2890   2900   2910
    |           |             |   2930   2940   2950   2960   3090   3130   3190
    |           |             |   3200   3210   3280   3290   3440   3650   3660
    |           |             |   3690   3710   3720   3730   3770   3780   3790
    |           |             |   3800   3810   3820   3860   3870   3880   3910
    |           |             |   3930   3950   3960   4000   4010   4020   4050
    |           |             |   4060   4070   4100   4110   4140   4160   4170
    |           |             |   4270   4280   4400   4420   4460   4480   4490
  5 |  65  0.217 |  14520 .175 |   7720  10980  10990  12370  12380  12390  12400
    |           |             |  12410  12430  12460  12500  12510  12520  12600
    |           |             |  12640  12650  12870  12880  12890  12910  12920
    |           |             |  13580  13590  14140  14200  14210  14220  14230
    |           |             |  14260  14360  14370  14380  14400  14410  14460
    |           |             |  14470  14480  14490  14500  14510  14520  14530
    |           |             |  14540  14550  14570  14580  14960  14990  15030
    |           |             |  15190  15200  15210  15220  16670  16760  17310
    |           |             |  17330  17340  17350  17360  17370  17390  17400
    |           |             |  19410  19440
  6 |  62  0.201 |   1350 .163 |    400    420    430    460    470    480    490
    |           |             |    500    510    520    530    540    550    560
    |           |             |    570    670    680    690    700    710    720
    |           |             |    810    840    850    880    910    920    930
    |           |             |    950   1160   1170   1180   1190   1210   1220
    |           |             |   1230   1240   1280   1290   1300   1310   1320
    |           |             |   1340   1350   1360   1370   1380   1390   1410
    |           |             |   1420   1430   1440   1450   1460   1470   1480
    |           |             |   1490   1500   1510   1570   1580   3740
  7 |  59  0.217 |  19330 .173 |   7880   7900   7910   7950   7960   7970   7980
    |           |             |   7990   8000   8010   8030   8040   8080   8090
    |           |             |   8110   8120   8150   8260  12420  12900  13180
    |           |             |  13510  13560  13570  13600  13970  14650  16230
    |           |             |  16250  16320  16370  16380  16390  16510  16520
    |           |             |  16530  16550  16560  16570  16600  16810  17040
    |           |             |  17160  17260  19190  19240  19250  19260  19280
    |           |             |  19290  19300  19310  19320  19330  19470  19690
    |           |             |  19930  19950  19960
  8 |  51  0.212 |   3260 .169 |   1910   1920   1930   1940   2140   2970   3010
    |           |             |   3020   3030   3040   3070   3100   3110   3230
    |           |             |   3240   3250   3260   3270   3300   3310   3320
    |           |             |   3330   3340   3350   3360   3520   3530   3540
    |           |             |   3560   3570   3580   3890   4080   4090   4120
    |           |             |   4130   4150   4180   4190   4240   4250   4290
    |           |             |   4310   4320   4330   4340   4350   4360   4390
    |           |             |   4430   4440
  9 |  50  0.211 |   9500 .173 |   7520   8640   8650   8660   9070   9080   9090
    |           |             |   9100   9110   9130   9140   9150   9190   9200
    |           |             |   9230   9260   9270   9290   9300   9310   9320
    |           |             |   9330   9340   9350   9360   9370   9420   9430
    |           |             |   9440   9490   9500   9510   9520   9530   9540
    |           |             |   9550   9600   9610   9620   9640   9650   9660
    |           |             |   9670   9680   9690   9710  13290  15860  19800
    |           |             |  19860
 10 |  48  0.225 |  16120 .196 |   5820   5870   7610   7620  10310  10380  10390
    |           |             |  10400  10410  10430  10440  10450  10460  10470
    |           |             |  10480  10490  10820  10830  10840  10860  10870
    |           |             |  11520  11720  11880  11920  13040  13820  13830
    |           |             |  13840  13920  15410  16060  16080  16090  16100
    |           |             |  16120  18540  18620  18630  18820  18870  18900
    |           |             |  18910  18920  18940  18960  18970  18980
 11 |  45  0.216 |     10 .176 |      0     10     30     40     50    110    130
    |           |             |    150    190    210    220    250    260    270
    |           |             |    820    870    970    980    990   1000   1010
    |           |             |   1020   1030   1040   1050   1060   1070   1600
    |           |             |   1610   1620   1630   1640   1650   1690   1700
    |           |             |   1710   1720   1740   1750   1810   1820   1830
    |           |             |   1840   1850   4260
 12 |  35  0.186 |   6660 .154 |   6490   6500   6510   6520   6530   6540   6550
    |           |             |   6560   6570   6580   6590   6600   6610   6630
    |           |             |   6640   6650   6660   6680   6700   6710   6720
    |           |             |   6730   6740   6750   6760   6770   6780   6790
    |           |             |   6800   6810   6820   6910   6920   6930   7000
 13 |  34  0.211 |  18280 .166 |   5910   5990   6090   6100   6110   6120   6130
    |           |             |   6140   6180   6190   6200   6210   6260   6270
